time_period,pmp
2021 Semana 21,0.44
2021 Semana 20,0.42
2021 Semana 19,0.42
2021 Semana 18,0.42
2021 Semana 17,0.47
2021 Semana 16,0.5
2021 Semana 15,0.52
2021 Semana 14,0.54
2021 Semana 13,0.54
2021 Semana 12,0.43
2021 Semana 11,0.43
2021 Semana 10,0.41
2021 Semana 09,0.41
2021 Semana 08,0.42
2021 Semana 07,0.42
2021 Semana 06,0.45
2021 Semana 05,0.5
2021 Semana 04,0.51
2021 Semana 03,0.51
2021 Semana 02,0.48
2021 Semana 01,0.46
2020 Semana 53,0.4
2020 Semana 52,0.4
2020 Semana 51,0.38
2020 Semana 50,0.39
2020 Semana 49,0.42
2020 Semana 48,0.44
2020 Semana 47,0.59
2020 Semana 46,0.77
2020 Semana 45,0.9
2020 Semana 44,0.99
2020 Semana 43,0.99
2020 Semana 42,0.98
2020 Semana 41,0.99
2020 Semana 40,0.95
2020 Semana 39,0.89
2020 Semana 38,0.79
2020 Semana 37,0.75
2020 Semana 36,0.66
2020 Semana 35,0.6
2020 Semana 34,0.6
2020 Semana 33,0.59
2020 Semana 32,0.6
2020 Semana 31,0.58
2020 Semana 30,0.58
2020 Semana 29,0.52
2020 Semana 28,0.47
2020 Semana 27,0.39
2020 Semana 26,0.37
2020 Semana 25,0.37
2020 Semana 24,0.37
2020 Semana 23,0.38
2020 Semana 22,0.38
2020 Semana 21,0.37
2020 Semana 20,0.39
2020 Semana 19,0.37
2020 Semana 18,0.38
2020 Semana 17,0.39
2020 Semana 16,0.38
2020 Semana 15,0.38
2020 Semana 14,0.35
2020 Semana 13,0.33
2020 Semana 12,0.33
2020 Semana 11,0.31
2020 Semana 10,0.3
2020 Semana 09,0.3
2020 Semana 08,0.32
2020 Semana 07,0.31
2020 Semana 06,0.33
2020 Semana 05,0.33
2020 Semana 04,0.34
2020 Semana 03,0.39
2020 Semana 02,0.42
2020 Semana 01,0.47
2019 Semana 52,0.49
2019 Semana 51,0.49
2019 Semana 50,0.59
2019 Semana 49,0.73
2019 Semana 48,0.9
2019 Semana 47,1.05
2019 Semana 46,1.06
2019 Semana 45,1.07
2019 Semana 44,1.08
2019 Semana 43,1.07
2019 Semana 42,1.03
2019 Semana 41,0.99
2019 Semana 40,0.91
2019 Semana 39,0.83
2019 Semana 38,0.74
2019 Semana 37,0.65
2019 Semana 36,0.5
2019 Semana 35,0.39
2019 Semana 34,0.34
2019 Semana 33,0.31
2019 Semana 32,0.3
2019 Semana 31,0.28
2019 Semana 30,0.29
2019 Semana 29,0.29
2019 Semana 28,0.29
2019 Semana 27,0.31
2019 Semana 26,0.31
2019 Semana 25,0.32
2019 Semana 24,0.33
2019 Semana 23,0.33
2019 Semana 22,0.34
2019 Semana 21,0.34
2019 Semana 20,0.37
2019 Semana 19,0.38
2019 Semana 18,0.37
2019 Semana 17,0.38
2019 Semana 16,0.38
2019 Semana 15,0.37
2019 Semana 14,0.38
2019 Semana 13,0.4
2019 Semana 12,0.44
2019 Semana 11,0.5
2019 Semana 10,0.59
2019 Semana 09,0.69
2019 Semana 08,0.73
2019 Semana 07,0.72
2019 Semana 06,0.72
2019 Semana 05,0.73
2019 Semana 04,0.73
2019 Semana 03,0.74
2019 Semana 02,0.75
2019 Semana 01,0.75
2018 Semana 52,0.73
2018 Semana 51,0.73
2018 Semana 50,0.74
2018 Semana 49,0.72
2018 Semana 48,0.68
2018 Semana 47,0.68
2018 Semana 46,0.66
2018 Semana 45,0.65
2018 Semana 44,0.65
2018 Semana 43,0.68
2018 Semana 42,0.73
2018 Semana 41,0.75
2018 Semana 40,0.77
2018 Semana 39,0.84
